-----BEGIN PGP SIGNED MESSAGE-----
Hash: SHA1

# These files may be viewed with a web browser, either on your local file system
# on a web site.
# ___
# You may use the sha256sum and gpg programs to verify the integrity of the text in this archive.
# Use sha256sum -c to check each of the files listed below. http://en.wikipedia.org/wiki/SHA-2
# The sha256sum program is a Linux core program and is available in Cygwin for Windows. http://cygwin.com
# Use Gnu Privacy Guard to check that this file has not been altered. http://gnupg.org/
# The public key to use to verify this signature is at http://eBible.org/web/keys.asc for you to
# import into your gpg keyring before verifying this signature with gpg.
# Updates and revisions of redistributable texts are posted at https://eBible.org/Scriptures/ and
# ftp://eBible.org/pub/Scriptures/.
# Digitally signed 2026-02-25 23:08
236850b316cd91754fae5cda0122c7c0787ed5e2fb8bb4d43524f3c3602f2a91  1CH01.htm
5db5328c7483ff854f57e0d3582b53ad206f78a22948261dafe5f5d581507764  1CH02.htm
cc8151898bf28653819255f60597314d399ee1bbd53ab77f85e9961769042870  1CH03.htm
478f8537a1f97fc6514df73a10041416de397f90848b169031788d07ee311155  1CH04.htm
ddef846ce613cd1f05ff5491064c00a1ec78b9b8990970229fa6b7b57ab2c02a  1CH05.htm
c0aca6e9187df33d74d7bd2802ce04bbdc00df8323657afd284ec98adb87f7db  1CH06.htm
7d22ea8e0e30e3392f01f6c4fe3d9348fefc585512ba674218c57b16770c09da  1CH07.htm
a63d3f5481a432d290241986b36ac16564dc9aef09604782cd66f2e801d2840f  1CH08.htm
1e6587cd355e6514417b7e14d52a24dbf516c8e8202089c63e2d8ab7833e9091  1CH09.htm
1bd3af3504894a515565f2bbc5fc6a742ca5aab9fb0c66ba9f4ac4d1fe6e8d28  1CH10.htm
ae9ad8e28dcd8d4bd43719a9bab6a28676e6de24ee577558f98ac00159d5ca19  1CH11.htm
9c96496bc1f60ff8c639a3564d003fb2ce0adf54ad304705edd38403655a8abf  1CH12.htm
1ede5c3e5d7bfad77408133820a15b773c500e028c081c9397d01af27f11f95f  1CH13.htm
c19dae94871cd9b54c9e23574424a1a53937d675afc400ea32316e3c31c68143  1CH14.htm
1f01b311450a8dccb19e43277d5ca5e2b96ed59c9e90da88a2bee0d7dafc8b3c  1CH15.htm
c45c035a1687ed7fc2f42639fbdfe053b2ce54970731e7027ec5c56d71a29e21  1CH16.htm
e05a60aec8f6a10eaed3ffbac5d73dd7ba779bbc689eadd1672060e62dd8d5e0  1CH17.htm
fad4767319f831b8b664979194d664969f46a99d92d7d956fe58e49be35b28e9  1CH18.htm
