-----BEGIN PGP SIGNED MESSAGE-----
Hash: SHA1

# These files may be viewed with a web browser, either on your local file system
# on a web site.
# ___
# You may use the sha256sum and gpg programs to verify the integrity of the text in this archive.
# Use sha256sum -c to check each of the files listed below. http://en.wikipedia.org/wiki/SHA-2
# The sha256sum program is a Linux core program and is available in Cygwin for Windows. http://cygwin.com
# Use Gnu Privacy Guard to check that this file has not been altered. http://gnupg.org/
# The public key to use to verify this signature is at http://eBible.org/web/keys.asc for you to
# import into your gpg keyring before verifying this signature with gpg.
# Updates and revisions of redistributable texts are posted at https://eBible.org/Scriptures/ and
# ftp://eBible.org/pub/Scriptures/.
# Digitally signed 2025-12-22 21:20
d65c28583c10925f438265eca92db56ac21589769ad8a409ed6fbc1ca6b9e334  1CH01.htm
635c9a3b583c4c4e1c2534933c736cdf81a6f2fc43e54dc409074b72f58bc898  1CH02.htm
fc52c51dbefa71c19e699f209bd2e0ddc4960231e18e96ae20418b3d6533e846  1CH03.htm
6060e6a4af16fee02774770f200cbec4f0c7dcd10cab29cb7841c1b1d181c999  1CH04.htm
3ed60fc4fd25e4adc3e1171bd0a85d382e1cd1b59d16e138abf07ec12b1d3852  1CH05.htm
06151835b44482ac6b9a2247cd3fb354ffe39a94d7e4eac1a1153bdd44e01758  1CH06.htm
fd93ee5a270717f27e5326d0fe19ba8752a46ae728bf6b474dc114872b506760  1CH07.htm
60fa79a7818751b867e3efbacc98ad7c58e950d8aec1eafe6360914544a59016  1CH08.htm
c43e3faabfb0d25eebe70633f939f0ca4f861b7a8b5b96292f1c825c7ed26031  1CH09.htm
99a9c90e5585ea65543807a1dc549fc1f4571ec28a3ea267b23f5ee02a76385d  1CH10.htm
0a6378c20794cd0c60e86336a49be7fcfd77baad64cf7aeb5abd2fdefbbb1c8a  1CH11.htm
5e5304855bb540ae413bbdec5734144434cbf572fbd24eac6dd17e5680008039  1CH12.htm
eb34dbd14404a5a3852792e9707a586ae8a7b8a80997be6d61ea4af7f2d72a3b  1CH13.htm
4f1ab4a801ba6da9dfdadabcb9cbff23da8b84a92e51234fd6afbb8847c98064  1CH14.htm
218ca3d773f2642a5d582abce67f3d41fc90fae6240228ed9924ceb819015bb7  1CH15.htm
ab055fba90207857765a9443738a456099b7f353a12151d57cc448465fcbd38b  1CH16.htm
b52bc94a8381e92f70ea6f7a37796568611bf50a649a2c4ed00ccac63284228c  1CH17.htm
5b01806d1c057d0c2b8f2060b3053b582a7ffbaa9a7104c4d95c443728029905  1CH18.htm
