-----BEGIN PGP SIGNED MESSAGE-----
Hash: SHA1

# These files may be viewed with a web browser, either on your local file system
# on a web site.
# ___
# You may use the sha256sum and gpg programs to verify the integrity of the text in this archive.
# Use sha256sum -c to check each of the files listed below. http://en.wikipedia.org/wiki/SHA-2
# The sha256sum program is a Linux core program and is available in Cygwin for Windows. http://cygwin.com
# Use Gnu Privacy Guard to check that this file has not been altered. http://gnupg.org/
# The public key to use to verify this signature is at http://eBible.org/web/keys.asc for you to
# import into your gpg keyring before verifying this signature with gpg.
# Updates and revisions of redistributable texts are posted at https://eBible.org/Scriptures/ and
# ftp://eBible.org/pub/Scriptures/.
# Digitally signed 2025-12-23 00:11
eca6f25513e9dbcef0a134b8f86d8eac89c481b298bbc84e9fc2b4cc2167178c  1CH00.htm
f4beaae5f0d28ef1791c7246e4f2cf77bb099e3eb3eefa8921f5c8dd6837d4c5  1CH01.htm
950fd7ff62d1f8c18666a6fc979a298bb45fa7bfb032e7f4204067435f1153c5  1CH02.htm
e8c03bd5bfbb9c86185c8e0e0ec699f3fcc7514bdbe47b893f12df5dc6e7d344  1CH03.htm
344a58c1b1c1ea888a2999588f280c059c46c5cf22d20e0df7bfbcbe1e8dcc0e  1CH04.htm
9d0418ebfed777548c3aae09c484799528e5c8af9754922e1b854c7ec8b9255d  1CH05.htm
ec5fc207ae17d16ac211554cf1ce703405494a353c213f3a415ed60c604653f7  1CH06.htm
227cbc4409d9e4472e9d23381bd747cf28d143c4ec5f11056a17436c14f3d37f  1CH07.htm
d1a072a0e83708ed8d0605c055cbab0f012c051b0886aa2cca1a9a668f8a60bb  1CH08.htm
4db440b5c0b857d68f10026fdd38af1bd24f5b43abc839f051eea537c7413652  1CH09.htm
452187f76fe6b83ccf1c2c3ec646334605e45da5a45b812e152d883a8284899c  1CH10.htm
79ee6ff34fbba943aa7e3db03407749490379a493ea58a0f416386d0907947a6  1CH11.htm
764b1fd82c3fb72f2910c34dd1964320f8f4f4d7e8fe06b8266c7fa2763bffc7  1CH12.htm
61000ff8a6dbdc6ac309afa4904849e3a98623efaf893a403e34fff805a62425  1CH13.htm
97fe7516ffdb5c22a0200d4e8b90270d704b862700ca517c137ecdd582901e3c  1CH14.htm
303cb6a1cc526b2e63c817d3b87645364c549f2c3d1fb51a73d51bb8a281d71a  1CH15.htm
9a2317cdbdbd63affad2b0bc656be59bd298e7bf07ab39b5423961fbacbe70e6  1CH16.htm
